Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[petroleum es]	100ces	0.00554618	0.00549954	0.0053861	0.00521656	0.00503877	0.0048746	0.00471492	0.00456009	0.00440994	0.00426226	0.00411411	0.00394477	0.00376549	0.00358557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas peaker es]	100ces	0.0051135	0	2.02233	0.0330075	4.91999E-07	0	0.00196016	0.0585212	0.301513	0.756798	0.537834	0.349749	0.185905	0.139939	0.0971182	0.0934507	0.129274	0.135645	0.637727	0.82326	1.16111	1.21767	0.763866	0.862494	1.72692	1.84105	1.24546	1.04479	1.01233	1.04247
Output Electricity Generation by Type[lignite es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[offshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[municipal solid waste es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hard coal w CCS es]	100ces	0	0	0	0	0	0	0	0	0	3.723	3.72251	3.70353	3.67443	3.64274	3.65196	3.65607	3.66066	3.66636	3.67476	3.68228	3.66115	3.67337	3.6507	3.66426	3.67109	3.67699	3.6535	3.66163	3.66353	3.66662
Output Electricity Generation by Type[natural gas combined cycle w CCS es]	100ces	0	0	0	0	4.161	8.322	12.483	12.483	16.644	20.805	24.9627	28.9747	28.747	28.4991	28.5712	28.6033	28.6393	28.6839	28.7496	28.8084	32.735	32.8442	36.7217	36.8582	36.9268	36.9862	40.8333	40.9242	40.9453	40.9799
Output Electricity Generation by Type[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[lignite w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[small modular reactor es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0.161941	0.151598	0.15536	0.15536	0.15536	0.15536	0.17032	0.179341	0.16537	0.177123	0.153925	0.172301	0.177123	0.181475	0.161327	0.159973	0.161534	0.16139
Output Electricity Generation by Type[hydrogen combustion turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hydrogen combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hard coal es]	100ces	9.403	9.35248	9.25566	8.95566	8.80433	8.64993	8.39993	8.24201	7.79201	7.12456	6.95161	6.77063	6.58117	4.43117	4.2335	4.04024	3.09024	2.92502	2.07502	1.98965	1.38965	1.38789	1.38789	1.38789	0.837889	0.837889	0.837889	0.837889	0.837889	0.837889
Output Electricity Generation Capacity[natural gas steam turbine es]	100ces	0.26	0.259175	0.257277	0.254892	0.252538	0.250396	0.247874	0.245326	0.242862	0.240538	0.238521	0.236758	0.235027	0.233101	0.230978	0.228821	0.226641	0.224672	0.222958	0.221555	0.22025	0.21903	0.217844	0.216664	0.215477	0.214308	0.213174	0.212051	0.21091	0.209745
Output Electricity Generation Capacity[natural gas combined cycle es]	100ces	1.763	1.763	1.763	1.763	1.263	0.763	0.263	0.263	0.263	0.263	0.263	0.263	0.263	0.263	0.263	0.263	0.263	0.245539	0.230916	0.222628	0.21899	0.21899	0.21899	0.21899	0.21899	0.21899	0.21899	0.21899	0.21899	0.21899
Output Electricity Generation Capacity[nuclear es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Output Electricity Generation Capacity[hydro es]	100ces	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349	1.1349
Output Electricity Generation Capacity[onshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[solar PV es]	100ces	0.1061	0.1581	0.2141	0.5781	0.6781	1.5421	2.4721	3.6681	4.9261	6.2081	6.5861	6.5861	6.5861	6.5861	6.5861	6.5861	6.5861	6.5861	6.5861	6.5861	6.5861	6.5861	6.5861	6.5861	6.5861	6.5861	6.5861	6.5861	6.5861	6.5861
Output Electricity Generation Capacity[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[biomass es]	100ces	0.0745	0.0727025	0.0691869	0.0639248	0.0585295	0.0532978	0.0485432	0.0445619	0.0413693	0.0388961	0.0371736	0.0361891	0.0357547	0.0357271	0.0357271	0.0357271	0.0357271	0.0357271	0.0357271	0.0357271	0.0357271	0.0357271	0.0357271	0.0357271	0.0357271	0.0357271	0.0357271	0.0357271	0.0357271	0.0357271
Output Electricity Generation Capacity[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53	0.53
Output Electricity Generation Capacity[petroleum es]	100ces	0.0119	0.0117999	0.0115565	0.0111928	0.0108113	0.010459	0.0101164	0.00978423	0.00946207	0.0091452	0.00882848	0.00850849	0.0081861	0.00786277	0.00753808	0.0072067	0.00686862	0.00652434	0.00617967	0.0058348	0.00548945	0.00514308	0.00479585	0.00444762	0.00409918	0.0037501	0.0033999	0.00304822	0.00269526	0.0023415
Output Electricity Generation Capacity[natural gas peaker es]	100ces	4.9026	4.89452	4.86873	4.83791	4.80756	4.78609	4.75693	4.72716	4.69889	4.67692	4.65756	4.63972	4.62224	4.60393	4.58491	4.56527	4.54534	4.52558	4.5066	4.49017	4.47632	4.46513	4.45488	4.44479	4.4345	4.42459	4.41545	4.40662	4.39741	4.38772
Output Electricity Generation Capacity[lignite es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[offshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[municipal solid waste es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hard coal w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Output Electricity Generation Capacity[natural gas combined cycle w CCS es]	100ces	0	0	0	0	0.5	1	1.5	1.5	2	2.5	3	3.5	3.5	3.5	3.5	3.5	3.5	3.5	3.5	3.5	4	4	4.5	4.5	4.5	4.5	5	5	5	5
Output Electricity Generation Capacity[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[lignite w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[small modular reactor es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04
Output Electricity Generation Capacity[hydrogen combustion turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hydrogen combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Total Electricity Demand	100ces	7.46865E+07	7.50218E+07	7.5971E+07	7.65826E+07	7.73798E+07	7.82059E+07	7.90581E+07	8.01238E+07	8.14038E+07	8.26276E+07	8.38158E+07	8.47175E+07	8.53539E+07	8.62622E+07	8.66203E+07	8.72074E+07	8.7875E+07	8.86803E+07	8.9863E+07	9.09747E+07	9.30677E+07	9.39815E+07	9.55895E+07	9.6565E+07	9.75035E+07	9.83397E+07	9.9505E+07	9.96259E+07	9.9792E+07	1.00168E+08
